==========================
Total: 269 (High:59 Medium:169 Low:41 ?:0), 146/269 Fixed, 1151 installed, 248 updatable, 12 exploits, en: 7, ja: 0 alerts

+---------------+----------------------------------------------------------------------------------+
| CVE-2014-6277 | UNFIXED                                                                          |
| CVSSv3 Calc       | https://nvd.nist.gov/vuln-metrics/cvss/v3-calculator?name=CVE-2014-6278          |
| RHEL-CVE          | https://access.redhat.com/security/cve/CVE-2014-6278                             |
| CWE               | https://cwe.mitre.org/data/definitions/CWE-78.html                               |
| CWE               | https://cwe.mitre.org/data/definitions/CWE-119.html                              |
| OffensiveSecurity | https://www.exploit-db.com/exploits/39568                                        |
| OffensiveSecurity | https://www.exploit-db.com/exploits/39887                                        |
+-------------------+----------------------------------------------------------------------------------+

+-------------------+-------------------------------------------------------------------------------------+
| CVE-2018-15686    | FIXED                                                                               |
+-------------------+-------------------------------------------------------------------------------------+
| Max Score         | 10.0 HIGH (nvd)                                                                     |
| nvd               | 9.8/CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H CRITICAL                           |
| redhat_api        | 3.6/CVSS:3.0/AV:L/AC:H/PR:L/UI:N/S:U/C:N/I:L/A:L MODERATE                           |
| redhat            | 3.6/CVSS:3.0/AV:L/AC:H/PR:L/UI:N/S:U/C:N/I:L/A:L                                    |
| jvn               | 9.8/CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H CRITICAL                           |
| nvd               | 10.0/AV:N/AC:L/Au:N/C:C/I:C/A:C HIGH                                                |
| jvn               | 10.0/AV:N/AC:L/Au:N/C:C/I:C/A:C HIGH                                                |
| Advisory          | 6.9/- MODERATE                                                                      |
| Summary           | The systemd packages contain systemd, a system and service manager for              |
|                   | Linux, compatible with the SysV and LSB init scripts. It provides aggressive        |
|                   | parallelism capabilities, uses socket and D-Bus activation for starting             |
|                   | services, offers on-demand starting of daemons, and keeps track of processes        |
|                   | using Linux cgroups. In addition, it supports snapshotting and restoring of         |
|                   | the system state, maintains mount and automount points, and implements an           |
|                   | elaborate transactional dependency-based service control logic. It can also         |
|                   | work as a drop-in replacement for sysvinit.  Security Fix(es):  * systemd:          |
|                   | line splitting via fgets() allows for state injection during daemon-reexec          |
|                   | (CVE-2018-15686)  * systemd: out-of-bounds read when parsing a crafted syslog       |
|                   | message (CVE-2018-16866)  * systemd: kills privileged process if unprivileged       |
|                   | PIDFile was tampered (CVE-2018-16888)  For more details about the security          |
|                   | issue(s), including the impact, a CVSS score, acknowledgments, and other            |
|                   | related information, refer to the CVE page(s) listed in the References section.     |
|                   |  Additional Changes:  For detailed information on changes in this release,          |
|                   | see the Red Hat Enterprise Linux 7.7 Release Notes linked from the References       |
|                   | section.                                                                            |
| CWE               | CWE-20: Improper Input Validation (redhat_api)                                      |
| CWE               | [OWASP Top8] CWE-502: Deserialization of Untrusted Data (nvd)                       |
| Affected Pkg      | libgudev1-219-62.el7_6.5.tis.11 -> 219-67.el7_7.1 (updates)                         |
| Affected Pkg      | systemd-219-62.el7_6.5.tis.11 -> 219-67.el7_7.1 (updates)                           |
| Affected Pkg      | systemd-libs-219-62.el7_6.5.tis.11 -> 219-67.el7_7.1 (updates)                      |
| Affected Pkg      | systemd-sysv-219-62.el7_6.5.tis.11 -> 219-67.el7_7.1 (updates)                      |
| Confidence        | 100 / OvalMatch                                                                     |
| Source            | https://nvd.nist.gov/vuln/detail/CVE-2018-15686                                     |
| CVSSv2 Calc       | https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?name=CVE-2018-15686            |
| CVSSv3 Calc       | https://nvd.nist.gov/vuln-metrics/cvss/v3-calculator?name=CVE-2018-15686            |
| RHEL-CVE          | https://access.redhat.com/security/cve/CVE-2018-15686                               |
| RHSA-2019:2091    | https://rhn.redhat.com/errata/RHSA-2019-2091.html                                   |
| CWE               | https://cwe.mitre.org/data/definitions/CWE-20.html                                  |
| CWE               | https://cwe.mitre.org/data/definitions/CWE-502.html                                 |
| OffensiveSecurity | https://www.exploit-db.com/exploits/45714                                           |
| OWASP Top10       | https://github.com/OWASP/Top10/blob/master/2017/en/0xa8-insecure-deserialization.md |
+-------------------+-------------------------------------------------------------------------------------+

+----------------+----------------------------------------------------------------------------------+
| CVE-2019-11811 | FIXED                                                                            |
+----------------+----------------------------------------------------------------------------------+
| Max Score      | 10.0 HIGH (nvd)                                                                  |
| nvd            | 9.8/CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H CRITICAL                        |
| redhat_api     | 7.8/CVSS:3.0/AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H MODERATE                        |
| redhat         | 7.8/CVSS:3.0/AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H                                 |
| jvn            | 9.8/CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H CRITICAL                        |
| nvd            | 10.0/AV:N/AC:L/Au:N/C:C/I:C/A:C HIGH                                             |
| jvn            | 10.0/AV:N/AC:L/Au:N/C:C/I:C/A:C HIGH                                             |
| Advisory       | 8.9/- IMPORTANT                                                                  |
| Summary        | The kernel packages contain the Linux kernel, the core of any Linux              |
|                | operating system.  Security Fix(es):  * kernel: nfs: use-after-free              |
|                | in svc_process_common() (CVE-2018-16884)  * kernel: insufficient input           |
|                | validation in kernel mode driver in Intel i915 graphics leads to privilege       |
|                | escalation (CVE-2019-11085)  * kernel: nfs: NULL pointer dereference due to      |
|                | an anomalized NFS message sequence (CVE-2018-16871)  * kernel: use-after-free    |
|                | in drivers/char/ipmi/ipmi_si_intf.c, ipmi_si_mem_io.c, ipmi_si_port_io.c         |
|                | (CVE-2019-11811)  For more details about the security issue(s), including        |
|                | the impact, a CVSS score, acknowledgments, and other related information,        |
|                | refer to the CVE page(s) listed in the References section.  Bug Fix(es) and      |
|                | Enhancement(s):  These updated kernel packages include also numerous bug         |
|                | fixes and add several enhancements. Space precludes documenting all of the bug   |
|                | fixes in this advisory. See the descriptions in the related Knowledge Article:   |
|                | https://access.redhat.com/articles/4309211                                       |
| Mitigation     |  A mitigation to this flaw would be to no longer use IPMI on affected hardware   |
|                | until the kernel has been updated. Existing systems that have IPMI kernel        |
|                | modules loaded will need to unload the "ipmi_si" kernel module and blacklist (   |
|                | See https://access.redhat.com/solutions/41278 for a guide on how to blacklist    |
|                | modules). Take careful consideration that if unloading and blacklisting the      |
|                | module, this creates a one-time attack vector window for a local attacker.       |
| CWE            | CWE-416: Use After Free (redhat_api)                                             |
| Affected Pkg   | kernel-3.10.0-957.21.3.el7.2.tis -> 3.10.0-1062.1.2.el7 (updates)                |
| Affected Pkg   | kernel-tools-3.10.0-957.21.3.el7.2.tis -> 3.10.0-1062.1.2.el7 (updates)          |
| Affected Pkg   | kernel-tools-libs-3.10.0-957.21.3.el7.2.tis -> 3.10.0-1062.1.2.el7 (updates)     |
| Affected Pkg   | perf-3.10.0-957.21.3.el7.2.tis -> 3.10.0-1062.1.2.el7 (updates)                  |
| Affected Pkg   | python-perf-3.10.0-957.21.3.el7.2.tis -> 3.10.0-1062.1.2.el7 (updates)           |
| Confidence     | 100 / OvalMatch                                                                  |
| Source         | https://nvd.nist.gov/vuln/detail/CVE-2019-11811                                  |
| CVSSv2 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?name=CVE-2019-11811         |
| CVSSv3 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v3-calculator?name=CVE-2019-11811         |
| RHEL-CVE       | https://access.redhat.com/security/cve/CVE-2019-11811                            |
| RHSA-2019:1873 | https://rhn.redhat.com/errata/RHSA-2019-1873.html                                |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-416.html                              |
+----------------+----------------------------------------------------------------------------------+

+---------------+----------------------------------------------------------------------------------+
| CVE-2015-9289 | UNFIXED                                                                          |
+---------------+----------------------------------------------------------------------------------+
| Max Score     | 9.8 CRITICAL (nvd)                                                               |
| nvd           | 9.8/CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H CRITICAL                        |
| redhat_api    | 7.8/CVSS:3.0/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H IMPORTANT                       |
| jvn           | 9.8/CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H CRITICAL                        |
| nvd           | 7.5/AV:N/AC:L/Au:N/C:P/I:P/A:P HIGH                                              |
| jvn           | 7.5/AV:N/AC:L/Au:N/C:P/I:P/A:P HIGH                                              |
| Summary       | In the Linux kernel before 4.1.4, a buffer overflow occurs when checking         |
|               | userspace params in drivers/media/dvb-frontends/cx24116.c. The maximum size for  |
|               | a DiSEqC command is 6, according to the userspace API. However, the code allows  |
|               | larger values such as 23.                                                        |
| CWE           | CWE-119: Improper Restriction of Operations within the Bounds of a Memory Buffer |
|               | (nvd)                                                                            |
| CWE           | CWE-120: Buffer Copy without Checking Size of Input ('Classic Buffer Overflow')  |
|               | (redhat_api)                                                                     |
| Affected Pkg  | kernel-3.10.0-957.21.3.el7.2.tis -> Affected (updates)                           |
| Confidence    | 100 / RedHatAPIMatch                                                             |
| Source        | https://nvd.nist.gov/vuln/detail/CVE-2015-9289                                   |
| CVSSv2 Calc   | https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?name=CVE-2015-9289          |
| CVSSv3 Calc   | https://nvd.nist.gov/vuln-metrics/cvss/v3-calculator?name=CVE-2015-9289          |
| RHEL-CVE      | https://access.redhat.com/security/cve/CVE-2015-9289                             |
| CWE           | https://cwe.mitre.org/data/definitions/CWE-119.html                              |
| CWE           | https://cwe.mitre.org/data/definitions/CWE-120.html                              |
+---------------+----------------------------------------------------------------------------------+

+---------------+----------------------------------------------------------------------------------+
| CVE-2016-4608 | UNFIXED                                                                          |
+---------------+----------------------------------------------------------------------------------+
| Max Score     | 9.8 CRITICAL (nvd)                                                               |
| nvd           | 9.8/CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H CRITICAL                        |
| redhat_api    | 4.3/CVSS:3.0/AV:N/AC:L/PR:N/UI:R/S:U/C:N/I:L/A:N MODERATE                        |
| jvn           | 9.8/CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H CRITICAL                        |
| nvd           | 7.5/AV:N/AC:L/Au:N/C:P/I:P/A:P HIGH                                              |
| jvn           | 7.5/AV:N/AC:L/Au:N/C:P/I:P/A:P HIGH                                              |
| Summary       | libxslt in Apple iOS before 9.3.3, OS X before 10.11.6, iTunes before 12.4.2     |
|               | on Windows, iCloud before 5.2.1 on Windows, tvOS before 9.2.2, and watchOS       |
|               | before 2.2.2 allows remote attackers to cause a denial of service (memory        |
|               | corruption) or possibly have unspecified other impact via unknown vectors, a     |
|               | different vulnerability than CVE-2016-4607, CVE-2016-4609, CVE-2016-4610, and    |
|               | CVE-2016-4612.                                                                   |
| CWE           | CWE-121: Stack-based Buffer Overflow (redhat_api)                                |
| CWE           | CWE-119: Improper Restriction of Operations within the Bounds of a Memory Buffer |
|               | (nvd)                                                                            |
| Affected Pkg  | libxslt-1.1.28-5.el7 -> Affected                                                 |
| Confidence    | 100 / RedHatAPIMatch                                                             |
| Source        | https://nvd.nist.gov/vuln/detail/CVE-2016-4608                                   |
| CVSSv2 Calc   | https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?name=CVE-2016-4608          |
| CVSSv3 Calc   | https://nvd.nist.gov/vuln-metrics/cvss/v3-calculator?name=CVE-2016-4608          |
| RHEL-CVE      | https://access.redhat.com/security/cve/CVE-2016-4608                             |
| CWE           | https://cwe.mitre.org/data/definitions/CWE-121.html                              |
| CWE           | https://cwe.mitre.org/data/definitions/CWE-119.html                              |
+---------------+----------------------------------------------------------------------------------+

+---------------+----------------------------------------------------------------------------------+
| CVE-2016-4609 | UNFIXED                                                                          |
+---------------+----------------------------------------------------------------------------------+
| Max Score     | 9.8 CRITICAL (nvd)                                                               |
| nvd           | 9.8/CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H CRITICAL                        |
| redhat_api    | 4.3/CVSS:3.0/AV:N/AC:L/PR:N/UI:R/S:U/C:N/I:N/A:L MODERATE                        |
| jvn           | 9.8/CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H CRITICAL                        |
| nvd           | 7.5/AV:N/AC:L/Au:N/C:P/I:P/A:P HIGH                                              |
| jvn           | 7.5/AV:N/AC:L/Au:N/C:P/I:P/A:P HIGH                                              |
| Summary       | libxslt in Apple iOS before 9.3.3, OS X before 10.11.6, iTunes before 12.4.2     |
|               | on Windows, iCloud before 5.2.1 on Windows, tvOS before 9.2.2, and watchOS       |
|               | before 2.2.2 allows remote attackers to cause a denial of service (memory        |
|               | corruption) or possibly have unspecified other impact via unknown vectors, a     |
|               | different vulnerability than CVE-2016-4607, CVE-2016-4608, CVE-2016-4610, and    |
|               | CVE-2016-4612.                                                                   |
| CWE           | CWE-119: Improper Restriction of Operations within the Bounds of a Memory Buffer |
|               | (redhat_api)                                                                     |
| Affected Pkg  | libxslt-1.1.28-5.el7 -> Affected                                                 |
| Confidence    | 100 / RedHatAPIMatch                                                             |
| Source        | https://nvd.nist.gov/vuln/detail/CVE-2016-4609                                   |
| CVSSv2 Calc   | https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?name=CVE-2016-4609          |
| CVSSv3 Calc   | https://nvd.nist.gov/vuln-metrics/cvss/v3-calculator?name=CVE-2016-4609          |
| RHEL-CVE      | https://access.redhat.com/security/cve/CVE-2016-4609                             |
| CWE           | https://cwe.mitre.org/data/definitions/CWE-119.html                              |
+---------------+----------------------------------------------------------------------------------+

+---------------+----------------------------------------------------------------------------------+
| CVE-2016-4610 | UNFIXED                                                                          |
+---------------+----------------------------------------------------------------------------------+
| Max Score     | 9.8 CRITICAL (nvd)                                                               |
| nvd           | 9.8/CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H CRITICAL                        |
| redhat_api    | 4.3/CVSS:3.0/AV:N/AC:L/PR:N/UI:R/S:U/C:N/I:N/A:L MODERATE                        |
| jvn           | 9.8/CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H CRITICAL                        |
| nvd           | 7.5/AV:N/AC:L/Au:N/C:P/I:P/A:P HIGH                                              |
| jvn           | 7.5/AV:N/AC:L/Au:N/C:P/I:P/A:P HIGH                                              |
| Summary       | libxslt in Apple iOS before 9.3.3, OS X before 10.11.6, iTunes before 12.4.2     |
|               | on Windows, iCloud before 5.2.1 on Windows, tvOS before 9.2.2, and watchOS       |
|               | before 2.2.2 allows remote attackers to cause a denial of service (memory        |
|               | corruption) or possibly have unspecified other impact via unknown vectors, a     |
|               | different vulnerability than CVE-2016-4607, CVE-2016-4608, CVE-2016-4609, and    |
|               | CVE-2016-4612.                                                                   |
| CWE           | CWE-119: Improper Restriction of Operations within the Bounds of a Memory Buffer |
|               | (redhat_api)                                                                     |
| Affected Pkg  | libxslt-1.1.28-5.el7 -> Affected                                                 |
| Confidence    | 100 / RedHatAPIMatch                                                             |
| Source        | https://nvd.nist.gov/vuln/detail/CVE-2016-4610                                   |
| CVSSv2 Calc   | https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?name=CVE-2016-4610          |
| CVSSv3 Calc   | https://nvd.nist.gov/vuln-metrics/cvss/v3-calculator?name=CVE-2016-4610          |
| RHEL-CVE      | https://access.redhat.com/security/cve/CVE-2016-4610                             |
| CWE           | https://cwe.mitre.org/data/definitions/CWE-119.html                              |
+---------------+----------------------------------------------------------------------------------+

+----------------+----------------------------------------------------------------------------------+
| CVE-2017-12652 | UNFIXED                                                                          |
+----------------+----------------------------------------------------------------------------------+
| Max Score      | 9.8 CRITICAL (nvd)                                                               |
| nvd            | 9.8/CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H CRITICAL                        |
| redhat_api     | 3.7/CVSS:3.0/AV:N/AC:H/PR:N/UI:N/S:U/C:N/I:N/A:L LOW                             |
| jvn            | 9.8/CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H CRITICAL                        |
| nvd            | 7.5/AV:N/AC:L/Au:N/C:P/I:P/A:P HIGH                                              |
| jvn            | 7.5/AV:N/AC:L/Au:N/C:P/I:P/A:P HIGH                                              |
| Summary        | libpng before 1.6.32 does not properly check the length of chunks against the    |
|                | user limit.                                                                      |
| CWE            | CWE-20: Improper Input Validation (redhat_api)                                   |
| Affected Pkg   | libpng-2:1.5.13-7.el7_2 -> Affected                                              |
| Confidence     | 100 / RedHatAPIMatch                                                             |
| Source         | https://nvd.nist.gov/vuln/detail/CVE-2017-12652                                  |
| CVSSv2 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?name=CVE-2017-12652         |
| CVSSv3 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v3-calculator?name=CVE-2017-12652         |
| RHEL-CVE       | https://access.redhat.com/security/cve/CVE-2017-12652                            |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-20.html                               |
+----------------+----------------------------------------------------------------------------------+

+------------------+----------------------------------------------------------------------------------+
| CVE-2018-1000076 | FIXED                                                                            |
+------------------+----------------------------------------------------------------------------------+
| Max Score        | 9.8 CRITICAL (nvd)                                                               |
| nvd              | 9.8/CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H CRITICAL                        |
| redhat_api       | 5.5/CVSS:3.0/AV:L/AC:L/PR:N/UI:R/S:U/C:N/I:H/A:N MODERATE                        |
| redhat           | 5.5/CVSS:3.0/AV:L/AC:L/PR:N/UI:R/S:U/C:N/I:H/A:N                                 |
| jvn              | 9.8/CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H CRITICAL                        |
| nvd              | 7.5/AV:N/AC:L/Au:N/C:P/I:P/A:P HIGH                                              |
| jvn              | 7.5/AV:N/AC:L/Au:N/C:P/I:P/A:P HIGH                                              |
| Advisory         | 6.9/- MODERATE                                                                   |
| Summary          | Ruby is an extensible, interpreted, object-oriented, scripting language. It has  |
|                  | features to process text files and to perform system management tasks.  Security |
|                  | Fix(es):  * ruby: HTTP response splitting in WEBrick (CVE-2017-17742)  * ruby:   |
|                  | DoS by large request in WEBrick (CVE-2018-8777)  * ruby: Buffer under-read       |
|                  | in String#unpack (CVE-2018-8778)  * ruby: Unintentional directory traversal      |
|                  | by poisoned NULL byte in Dir (CVE-2018-8780)  * ruby: Tainted flags are not      |
|                  | propagated in Array#pack and String#unpack with some directives (CVE-2018-16396) |
|                  |  * rubygems: Path traversal when writing to a symlinked basedir outside of the   |
|                  | root (CVE-2018-1000073)  * rubygems: Unsafe Object Deserialization Vulnerability |
|                  | in gem owner allowing arbitrary code execution on specially crafted YAML         |
|                  | (CVE-2018-1000074)  * rubygems: Improper verification of signatures in tarball   |
|                  | allows to install mis-signed gem (CVE-2018-1000076)  * rubygems: Missing         |
|                  | URL validation on spec home attribute allows malicious gem to set an invalid     |
|                  | homepage URL (CVE-2018-1000077)  * rubygems: XSS vulnerability in homepage       |
|                  | attribute when displayed via gem server (CVE-2018-1000078)  * rubygems: Path     |
|                  | traversal issue during gem installation allows to write to arbitrary filesystem  |
|                  | locations (CVE-2018-1000079)  * ruby: Unintentional file and directory creation  |
|                  | with directory traversal in tempfile and tmpdir (CVE-2018-6914)  * ruby:         |
|                  | Unintentional socket creation by poisoned NULL byte in UNIXServer and UNIXSocket |
|                  | (CVE-2018-8779)  * rubygems: Infinite loop vulnerability due to negative size in |
|                  | tar header causes Denial of Service (CVE-2018-1000075)  For more details about   |
|                  | the security issue(s), including the impact, a CVSS score, acknowledgments, and  |
|                  | other related information, refer to the CVE page(s) listed in the References     |
|                  | section.  Additional Changes:  For detailed information on changes in this       |
|                  | release, see the Red Hat Enterprise Linux 7.7 Release Notes linked from the      |
|                  | References section.                                                              |
| CWE              | CWE-347: Improper Verification of Cryptographic Signature (redhat_api)           |
| Affected Pkg     | ruby-2.0.0.648-34.el7_6 -> 2.0.0.648-36.el7 (base)                               |
| Affected Pkg     | ruby-irb-2.0.0.648-34.el7_6 -> 2.0.0.648-36.el7 (base)                           |
| Affected Pkg     | ruby-libs-2.0.0.648-34.el7_6 -> 2.0.0.648-36.el7 (base)                          |
| Affected Pkg     | rubygem-bigdecimal-1.2.0-34.el7_6 -> 1.2.0-36.el7 (base)                         |
| Affected Pkg     | rubygem-io-console-0.4.2-34.el7_6 -> 0.4.2-36.el7 (base)                         |
| Affected Pkg     | rubygem-psych-2.0.0-34.el7_6 -> 2.0.0-36.el7 (base)                              |
| Affected Pkg     | rubygem-rdoc-4.0.0-34.el7_6 -> 4.0.0-36.el7 (base)                               |
| Affected Pkg     | rubygems-2.0.14.1-34.el7_6 -> 2.0.14.1-36.el7 (base)                             |
| Confidence       | 100 / OvalMatch                                                                  |
| Source           | https://nvd.nist.gov/vuln/detail/CVE-2018-1000076                                |
| CVSSv2 Calc      | https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?name=CVE-2018-1000076       |
| CVSSv3 Calc      | https://nvd.nist.gov/vuln-metrics/cvss/v3-calculator?name=CVE-2018-1000076       |
| RHEL-CVE         | https://access.redhat.com/security/cve/CVE-2018-1000076                          |
| RHSA-2019:2028   | https://rhn.redhat.com/errata/RHSA-2019-2028.html                                |
| CWE              | https://cwe.mitre.org/data/definitions/CWE-347.html                              |
+------------------+----------------------------------------------------------------------------------+

+-------------------+----------------------------------------------------------------------------------+
| CVE-2018-12327    | FIXED                                                                            |
+-------------------+----------------------------------------------------------------------------------+
| Max Score         | 9.8 CRITICAL (nvd)                                                               |
| nvd               | 9.8/CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H CRITICAL                        |
| redhat_api        | 7.0/CVSS:3.0/AV:L/AC:H/PR:N/UI:R/S:U/C:H/I:H/A:H LOW                             |
| redhat            | 7.0/CVSS:3.0/AV:L/AC:H/PR:N/UI:R/S:U/C:H/I:H/A:H                                 |
| jvn               | 9.8/CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H CRITICAL                        |
| nvd               | 7.5/AV:N/AC:L/Au:N/C:P/I:P/A:P HIGH                                              |
| jvn               | 7.5/AV:N/AC:L/Au:N/C:P/I:P/A:P HIGH                                              |
| Advisory          | 3.9/- LOW                                                                        |
| Summary           | The Network Time Protocol (NTP) is used to synchronize a computer's time with    |
|                   | another referenced time source. These packages include the ntpd service which    |
|                   | continuously adjusts system time and utilities used to query and configure the   |
|                   | ntpd service.  Security Fix(es):  * ntp: Stack-based buffer overflow in ntpq     |
|                   | and ntpdc allows denial of service or code execution (CVE-2018-12327)  For       |
|                   | more details about the security issue(s), including the impact, a CVSS score,    |
|                   | acknowledgments, and other related information, refer to the CVE page(s) listed  |
|                   | in the References section.  Additional Changes:  For detailed information on     |
|                   | changes in this release, see the Red Hat Enterprise Linux 7.7 Release Notes      |
|                   | linked from the References section.                                              |
| CWE               | CWE-121: Stack-based Buffer Overflow (redhat_api)                                |
| CWE               | CWE-119: Improper Restriction of Operations within the Bounds of a Memory Buffer |
|                   | (nvd)                                                                            |
| Affected Pkg      | ntp-4.2.6p5-28.el7.centos.tis.1 -> 4.2.6p5-29.el7.centos (base)                  |
| Affected Pkg      | ntp-perl-4.2.6p5-28.el7.centos.tis.1 -> 4.2.6p5-29.el7.centos (base)             |
| Affected Pkg      | ntpdate-4.2.6p5-28.el7.centos.tis.1 -> 4.2.6p5-29.el7.centos (base)              |
| Confidence        | 100 / OvalMatch                                                                  |
| Source            | https://nvd.nist.gov/vuln/detail/CVE-2018-12327                                  |
| CVSSv2 Calc       | https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?name=CVE-2018-12327         |
| CVSSv3 Calc       | https://nvd.nist.gov/vuln-metrics/cvss/v3-calculator?name=CVE-2018-12327         |
| RHEL-CVE          | https://access.redhat.com/security/cve/CVE-2018-12327                            |
| RHSA-2019:2077    | https://rhn.redhat.com/errata/RHSA-2019-2077.html                                |
| CWE               | https://cwe.mitre.org/data/definitions/CWE-121.html                              |
| CWE               | https://cwe.mitre.org/data/definitions/CWE-119.html                              |
