localhost (centos7.6.1810)
==========================
Total: 134 (High:18 Medium:91 Low:25 ?:0), 23/134 Fixed, 1144 installed, 113 updatable, 6 exploits, en: 0, ja: 0 alerts

+-------------------+-------------------------------------------------------------------------------------+
| CVE-2018-15686    | UNFIXED                                                                             |
| Affected Pkg   | kernel-3.10.0-957.21.3.el7.2.tis -> 3.10.0-957.27.2.el7 (updates)                |
| Affected Pkg   | kernel-tools-3.10.0-957.21.3.el7.2.tis -> 3.10.0-957.27.2.el7 (updates)          |
| Affected Pkg   | kernel-tools-libs-3.10.0-957.21.3.el7.2.tis -> 3.10.0-957.27.2.el7 (updates)     |
| Affected Pkg   | perf-3.10.0-957.21.3.el7.2.tis -> 3.10.0-957.27.2.el7.centos.plus.bug16242       |
|                | (centosplus)                                                                     |
| Affected Pkg   | python-perf-3.10.0-957.21.3.el7.2.tis ->                                         |
|                | 3.10.0-957.27.2.el7.centos.plus.bug16242 (centosplus)                            |
| Confidence     | 100 / OvalMatch                                                                  |
| Source         | https://nvd.nist.gov/vuln/detail/CVE-2019-11811                                  |
| CVSSv2 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?name=CVE-2019-11811         |
| CVSSv3 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v3-calculator?name=CVE-2019-11811         |
| RHEL-CVE       | https://access.redhat.com/security/cve/CVE-2019-11811                            |
| RHSA-2019:1873 | https://rhn.redhat.com/errata/RHSA-2019-1873.html                                |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-416.html                              |
+----------------+----------------------------------------------------------------------------------+

+------------------+----------------------------------------------------------------------------------+
| CVE-2018-1000076 | UNFIXED                                                                          |
+------------------+----------------------------------------------------------------------------------+
| Max Score        | 9.8 CRITICAL (nvd)                                                               |
| nvd              | 9.8/CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H CRITICAL                        |
| redhat           | 5.5/CVSS:3.0/AV:L/AC:L/PR:N/UI:R/S:U/C:N/I:H/A:N                                 |
| nvd              | 7.5/AV:N/AC:L/Au:N/C:P/I:P/A:P HIGH                                              |
| Advisory         | 6.9/- MODERATE                                                                   |
| Summary          | RubyGems version Ruby 2.2 series: 2.2.9 and earlier, Ruby 2.3 series: 2.3.6 and  |
|                  | earlier, Ruby 2.4 series: 2.4.3 and earlier, Ruby 2.5 series: 2.5.0 and earlier, |
|                  | prior to trunk revision 62422 contains a Improper Verification of Cryptographic  |
|                  | Signature vulnerability in package.rb that can result in a mis-signed gem        |
|                  | could be installed, as the tarball would contain multiple gem signatures.. This  |
|                  | vulnerability appears to have been fixed in 2.7.6.                               |
| CWE              | CWE-347: Improper Verification of Cryptographic Signature (nvd)                  |
| Affected Pkg     | ruby-2.0.0.648-34.el7_6 -> Not fixed yet (updates)                               |
| Affected Pkg     | ruby-irb-2.0.0.648-34.el7_6 -> Not fixed yet (updates)                           |
| Affected Pkg     | ruby-libs-2.0.0.648-34.el7_6 -> Not fixed yet (updates)                          |
| Affected Pkg     | rubygem-bigdecimal-1.2.0-34.el7_6 -> Not fixed yet (updates)                     |
| Affected Pkg     | rubygem-io-console-0.4.2-34.el7_6 -> Not fixed yet (updates)                     |
| Affected Pkg     | rubygem-psych-2.0.0-34.el7_6 -> Not fixed yet (updates)                          |
| Affected Pkg     | rubygem-rdoc-4.0.0-34.el7_6 -> Not fixed yet (updates)                           |
| Affected Pkg     | rubygems-2.0.14.1-34.el7_6 -> Not fixed yet (updates)                            |
| Confidence       | 100 / OvalMatch                                                                  |
| Source           | https://nvd.nist.gov/vuln/detail/CVE-2018-1000076                                |
| CVSSv2 Calc      | https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?name=CVE-2018-1000076       |
| CVSSv3 Calc      | https://nvd.nist.gov/vuln-metrics/cvss/v3-calculator?name=CVE-2018-1000076       |
| RHSA-2019:2028   | https://rhn.redhat.com/errata/RHSA-2019-2028.html                                |
| RHEL-CVE         | https://access.redhat.com/security/cve/CVE-2018-1000076                          |
| CWE              | https://cwe.mitre.org/data/definitions/CWE-347.html                              |
+------------------+----------------------------------------------------------------------------------+

+-------------------+----------------------------------------------------------------------------------+
| CVE-2018-12327    | UNFIXED                                                                          |
+-------------------+----------------------------------------------------------------------------------+
| Max Score         | 9.8 CRITICAL (nvd)                                                               |
| nvd               | 9.8/CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H CRITICAL                        |
| redhat            | 7.0/CVSS:3.0/AV:L/AC:H/PR:N/UI:R/S:U/C:H/I:H/A:H                                 |
| nvd               | 7.5/AV:N/AC:L/Au:N/C:P/I:P/A:P HIGH                                              |
| Advisory          | 3.9/- LOW                                                                        |
| Summary           | Stack-based buffer overflow in ntpq and ntpdc of NTP version 4.2.8p11 allows an  |
|                   | attacker to achieve code execution or escalate to higher privileges via a long   |
|                   | string as the argument for an IPv4 or IPv6 command-line parameter. NOTE: It is   |
|                   | unclear whether there are any common situations in which ntpq or ntpdc is used   |
|                   | with a command line from an untrusted source.                                    |
| CWE               | CWE-121: Stack-based Buffer Overflow (redhat)                                    |
| CWE               | CWE-119: Improper Restriction of Operations within the Bounds of a Memory Buffer |
|                   | (nvd)                                                                            |
| Affected Pkg      | ntp-4.2.6p5-28.el7.centos -> Not fixed yet                                       |
| Affected Pkg      | ntp-perl-4.2.6p5-28.el7.centos -> Not fixed yet                                  |
| Affected Pkg      | ntpdate-4.2.6p5-28.el7.centos -> Not fixed yet                                   |
| Confidence        | 100 / OvalMatch                                                                  |
| Source            | https://nvd.nist.gov/vuln/detail/CVE-2018-12327                                  |
| CVSSv2 Calc       | https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?name=CVE-2018-12327         |
| CVSSv3 Calc       | https://nvd.nist.gov/vuln-metrics/cvss/v3-calculator?name=CVE-2018-12327         |
| RHEL-CVE          | https://access.redhat.com/security/cve/CVE-2018-12327                            |
| RHSA-2019:2077    | https://rhn.redhat.com/errata/RHSA-2019-2077.html                                |
| CWE               | https://cwe.mitre.org/data/definitions/CWE-121.html                              |
| CWE               | https://cwe.mitre.org/data/definitions/CWE-119.html                              |
| OffensiveSecurity | https://www.exploit-db.com/exploits/44909                                        |
+-------------------+----------------------------------------------------------------------------------+

+----------------+----------------------------------------------------------------------------------+
| CVE-2018-1312  | FIXED                                                                            |
+----------------+----------------------------------------------------------------------------------+
| Max Score      | 9.8 CRITICAL (nvd)                                                               |
| nvd            | 9.8/CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H CRITICAL                        |
| redhat         | 4.2/CVSS:3.0/AV:N/AC:H/PR:N/UI:R/S:U/C:L/I:L/A:N                                 |
| nvd            | 6.8/AV:N/AC:M/Au:N/C:P/I:P/A:P MEDIUM                                            |
| Advisory       | 3.9/- LOW                                                                        |
| Summary        | In Apache httpd 2.2.0 to 2.4.29, when generating an HTTP Digest authentication   |
|                | challenge, the nonce sent to prevent reply attacks was not correctly generated   |
|                | using a pseudo-random seed. In a cluster of servers using a common Digest        |
|                | authentication configuration, HTTP requests could be replayed across servers by  |
|                | an attacker without detection.                                                   |
| CWE            | CWE-305: Authentication Bypass by Primary Weakness (redhat)                      |
| CWE            | [OWASP Top2] CWE-287: Improper Authentication (nvd)                              |
| Affected Pkg   | httpd-2.4.6-88.el7.centos -> 2.4.6-89.el7.centos.1 (updates)                     |
| Affected Pkg   | httpd-tools-2.4.6-88.el7.centos -> 2.4.6-89.el7.centos.1 (updates)               |
| Confidence     | 100 / OvalMatch                                                                  |
| Source         | https://nvd.nist.gov/vuln/detail/CVE-2018-1312                                   |
| CVSSv2 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?name=CVE-2018-1312          |
| CVSSv3 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v3-calculator?name=CVE-2018-1312          |
| RHEL-CVE       | https://access.redhat.com/security/cve/CVE-2018-1312                             |
| RHSA-2019:1898 | https://rhn.redhat.com/errata/RHSA-2019-1898.html                                |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-305.html                              |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-287.html                              |
| OWASP Top10    | https://github.com/OWASP/Top10/blob/master/2017/en/0xa2-broken-authentication.md |
+----------------+----------------------------------------------------------------------------------+

+----------------+----------------------------------------------------------------------------------+
| CVE-2018-14599 | UNFIXED                                                                          |
+----------------+----------------------------------------------------------------------------------+
| Max Score      | 9.8 CRITICAL (nvd)                                                               |
| nvd            | 9.8/CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H CRITICAL                        |
| redhat         | 5.0/CVSS:3.0/AV:A/AC:H/PR:N/UI:N/S:U/C:L/I:L/A:L                                 |
| nvd            | 7.5/AV:N/AC:L/Au:N/C:P/I:P/A:P HIGH                                              |
| Advisory       | 6.9/- MODERATE                                                                   |
| Summary        | An issue was discovered in libX11 through 1.6.5. The function XListExtensions    |
|                | in ListExt.c is vulnerable to an off-by-one error caused by malicious server     |
|                | responses, leading to DoS or possibly unspecified other impact.                  |
| CWE            | CWE-787: Out-of-bounds Write (redhat)                                            |
| CWE            | CWE-682: Incorrect Calculation (nvd)                                             |
| Affected Pkg   | libX11-1.6.5-2.el7 -> Not fixed yet                                              |
| Affected Pkg   | libX11-common-1.6.5-2.el7 -> Not fixed yet                                       |
| Confidence     | 100 / OvalMatch                                                                  |
| Source         | https://nvd.nist.gov/vuln/detail/CVE-2018-14599                                  |
| CVSSv2 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?name=CVE-2018-14599         |
| CVSSv3 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v3-calculator?name=CVE-2018-14599         |
| RHEL-CVE       | https://access.redhat.com/security/cve/CVE-2018-14599                            |
| RHSA-2019:2079 | https://rhn.redhat.com/errata/RHSA-2019-2079.html                                |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-787.html                              |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-682.html                              |
+----------------+----------------------------------------------------------------------------------+

+----------------+----------------------------------------------------------------------------------+
| CVE-2018-14600 | UNFIXED                                                                          |
+----------------+----------------------------------------------------------------------------------+
| Max Score      | 9.8 CRITICAL (nvd)                                                               |
| nvd            | 9.8/CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H CRITICAL                        |
| redhat         | 5.0/CVSS:3.0/AV:A/AC:H/PR:N/UI:N/S:U/C:L/I:L/A:L                                 |
| nvd            | 7.5/AV:N/AC:L/Au:N/C:P/I:P/A:P HIGH                                              |
| Advisory       | 6.9/- MODERATE                                                                   |
| Summary        | An issue was discovered in libX11 through 1.6.5. The function XListExtensions    |
|                | in ListExt.c interprets a variable as signed instead of unsigned, resulting      |
|                | in an out-of-bounds write (of up to 128 bytes), leading to DoS or remote code    |
|                | execution.                                                                       |
| CWE            | CWE-787: Out-of-bounds Write (nvd)                                               |
| Affected Pkg   | libX11-1.6.5-2.el7 -> Not fixed yet                                              |
| Affected Pkg   | libX11-common-1.6.5-2.el7 -> Not fixed yet                                       |
| Confidence     | 100 / OvalMatch                                                                  |
| Source         | https://nvd.nist.gov/vuln/detail/CVE-2018-14600                                  |
| CVSSv2 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?name=CVE-2018-14600         |
| CVSSv3 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v3-calculator?name=CVE-2018-14600         |
| RHEL-CVE       | https://access.redhat.com/security/cve/CVE-2018-14600                            |
| RHSA-2019:2079 | https://rhn.redhat.com/errata/RHSA-2019-2079.html                                |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-787.html                              |
+----------------+----------------------------------------------------------------------------------+

+----------------+----------------------------------------------------------------------------------+
| CVE-2018-16402 | UNFIXED                                                                          |
+----------------+----------------------------------------------------------------------------------+
| Max Score      | 9.8 CRITICAL (nvd)                                                               |
| nvd            | 9.8/CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H CRITICAL                        |
| redhat         | 4.3/CVSS:3.0/AV:N/AC:L/PR:N/UI:R/S:U/C:N/I:N/A:L                                 |
| nvd            | 7.5/AV:N/AC:L/Au:N/C:P/I:P/A:P HIGH                                              |
| Advisory       | 3.9/- LOW                                                                        |
| Summary        | libelf/elf_end.c in elfutils 0.173 allows remote attackers to cause a denial of  |
|                | service (double free and application crash) or possibly have unspecified other   |
|                | impact because it tries to decompress twice.                                     |
| CWE            | CWE-416: Use After Free (redhat)                                                 |
| CWE            | CWE-415: Double Free (nvd)                                                       |
| Affected Pkg   | elfutils-default-yama-scope-0.172-2.el7 -> Not fixed yet                         |
| Affected Pkg   | elfutils-libelf-0.172-2.el7 -> Not fixed yet                                     |
| Affected Pkg   | elfutils-libs-0.172-2.el7 -> Not fixed yet                                       |
| Confidence     | 100 / OvalMatch                                                                  |
| Source         | https://nvd.nist.gov/vuln/detail/CVE-2018-16402                                  |
| CVSSv2 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?name=CVE-2018-16402         |
| CVSSv3 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v3-calculator?name=CVE-2018-16402         |
| RHSA-2019:2197 | https://rhn.redhat.com/errata/RHSA-2019-2197.html                                |
| RHEL-CVE       | https://access.redhat.com/security/cve/CVE-2018-16402                            |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-416.html                              |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-415.html                              |
+----------------+----------------------------------------------------------------------------------+

+----------------+----------------------------------------------------------------------------------+
| CVE-2019-0160  | UNFIXED                                                                          |
+----------------+----------------------------------------------------------------------------------+
| Max Score      | 9.8 CRITICAL (nvd)                                                               |
| nvd            | 9.8/CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H CRITICAL                        |
| redhat         | 5.9/CVSS:3.0/AV:L/AC:L/PR:N/UI:N/S:U/C:L/I:L/A:L                                 |
| nvd            | 7.5/AV:N/AC:L/Au:N/C:P/I:P/A:P HIGH                                              |
| Advisory       | 6.9/- MODERATE                                                                   |
| Summary        | Buffer overflow in system firmware for EDK II may allow unauthenticated user to  |
|                | potentially enable escalation of privilege and/or denial of service via network  |
|                | access.                                                                          |
| CWE            | CWE-122: Heap-based Buffer Overflow (redhat)                                     |
| CWE            | CWE-121: Stack-based Buffer Overflow (redhat)                                    |
| CWE            | CWE-119: Improper Restriction of Operations within the Bounds of a Memory Buffer |
|                | (nvd)                                                                            |
| Affected Pkg   | OVMF-20150414-2.gitc9e5618.el7 -> Not fixed yet (updates)                        |
| Affected Pkg   | openssl-1:1.0.2k-16.el7 -> 1:1.0.2k-16.el7_6.1 (updates)                         |
| Affected Pkg   | openssl-libs-1:1.0.2k-16.el7 -> 1:1.0.2k-16.el7_6.1 (updates)                    |
| Confidence     | 100 / OvalMatch                                                                  |
| Source         | https://nvd.nist.gov/vuln/detail/CVE-2019-0160                                   |
| CVSSv2 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?name=CVE-2019-0160          |
| CVSSv3 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v3-calculator?name=CVE-2019-0160          |
| RHEL-CVE       | https://access.redhat.com/security/cve/CVE-2019-0160                             |
| RHSA-2019:2125 | https://rhn.redhat.com/errata/RHSA-2019-2125.html                                |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-122.html                              |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-121.html                              |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-119.html                              |
+----------------+----------------------------------------------------------------------------------+

+----------------+----------------------------------------------------------------------------------+
| CVE-2019-10160 | FIXED                                                                            |
+----------------+----------------------------------------------------------------------------------+
| Max Score      | 9.8 CRITICAL (nvd)                                                               |
| nvd            | 9.8/CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H CRITICAL                        |
| redhat         | 9.8/CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H                                 |
| nvd            | 5.0/AV:N/AC:L/Au:N/C:P/I:N/A:N MEDIUM                                            |
| Advisory       | 8.9/- IMPORTANT                                                                  |
| Summary        | A security regression of CVE-2019-9636 was discovered in python since commit     |
|                | d537ab0ff9767ef024f26246899728f0116b1ec3 affecting versions 2.7, 3.5, 3.6,       |
|                | 3.7 and from v3.8.0a4 through v3.8.0b1, which still allows an attacker to        |
|                | exploit CVE-2019-9636 by abusing the user and password parts of a URL. When      |
|                | an application parses user-supplied URLs to store cookies, authentication        |
|                | credentials, or other kind of information, it is possible for an attacker to     |
|                | provide specially crafted URLs to make the application locate host-related       |
|                | information (e.g. cookies, authentication data) and send them to a different     |
|                | host than where it should, unlike if the URLs had been correctly parsed. The     |
|                | result of an attack may vary based on the application.                           |
| CWE            | CWE-172: Encoding Error (redhat)                                                 |
| CWE            | CWE-255:  (nvd)                                                                  |
| Affected Pkg   | python-2.7.5-76.el7.tis.4 -> 2.7.5-80.el7_6 (updates)                            |
| Affected Pkg   | python-devel-2.7.5-76.el7.tis.4 -> 2.7.5-80.el7_6 (updates)                      |
| Affected Pkg   | python-libs-2.7.5-76.el7.tis.4 -> 2.7.5-80.el7_6 (updates)                       |
| Confidence     | 100 / OvalMatch                                                                  |
| Source         | https://nvd.nist.gov/vuln/detail/CVE-2019-10160                                  |
| CVSSv2 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?name=CVE-2019-10160         |
| CVSSv3 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v3-calculator?name=CVE-2019-10160         |
| RHEL-CVE       | https://access.redhat.com/security/cve/CVE-2019-10160                            |
| RHSA-2019:1587 | https://rhn.redhat.com/errata/RHSA-2019-1587.html                                |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-172.html                              |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-255.html                              |
+----------------+----------------------------------------------------------------------------------+

+----------------+----------------------------------------------------------------------------------+
| CVE-2019-9636  | FIXED                                                                            |
+----------------+----------------------------------------------------------------------------------+
| Max Score      | 9.8 CRITICAL (nvd)                                                               |
| nvd            | 9.8/CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H CRITICAL                        |
| redhat         | 9.8/CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H                                 |
| nvd            | 5.0/AV:N/AC:L/Au:N/C:P/I:N/A:N MEDIUM                                            |
| Advisory       | 8.9/- IMPORTANT                                                                  |
| Summary        | Python 2.7.x through 2.7.16 and 3.x through 3.7.2 is affected by: Improper       |
|                | Handling of Unicode Encoding (with an incorrect netloc) during NFKC              |
|                | normalization. The impact is: Information disclosure (credentials, cookies,      |
|                | etc. that are cached against a given hostname). The components are:              |
|                | urllib.parse.urlsplit, urllib.parse.urlparse. The attack vector is: A specially  |
|                | crafted URL could be incorrectly parsed to locate cookies or authentication data |
|                | and send that information to a different host than when parsed correctly.        |
| CWE            | CWE-172: Encoding Error (redhat)                                                 |
| CWE            | CWE-255:  (nvd)                                                                  |
| Affected Pkg   | python-2.7.5-76.el7.tis.4 -> 2.7.5-80.el7_6 (updates)                            |
| Affected Pkg   | python-devel-2.7.5-76.el7.tis.4 -> 2.7.5-80.el7_6 (updates)                      |
| Affected Pkg   | python-libs-2.7.5-76.el7.tis.4 -> 2.7.5-80.el7_6 (updates)                       |
| Confidence     | 100 / OvalMatch                                                                  |
| Source         | https://nvd.nist.gov/vuln/detail/CVE-2019-9636                                   |
| CVSSv2 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?name=CVE-2019-9636          |
| CVSSv3 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v3-calculator?name=CVE-2019-9636          |
| RHEL-CVE       | https://access.redhat.com/security/cve/CVE-2019-9636                             |
| RHSA-2019:0710 | https://rhn.redhat.com/errata/RHSA-2019-0710.html                                |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-172.html                              |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-255.html                              |
+----------------+----------------------------------------------------------------------------------+

+----------------+----------------------------------------------------------------------------------+
| CVE-2019-12735 | FIXED                                                                            |
+----------------+----------------------------------------------------------------------------------+
| Max Score      | 9.3 HIGH (nvd)                                                                   |
| nvd            | 8.6/CVSS:3.0/AV:L/AC:L/PR:N/UI:R/S:C/C:H/I:H/A:H HIGH                            |
| redhat         | 6.3/CVSS:3.0/AV:N/AC:L/PR:N/UI:R/S:U/C:L/I:L/A:L                                 |
| nvd            | 9.3/AV:N/AC:M/Au:N/C:C/I:C/A:C HIGH                                              |
| Advisory       | 8.9/- IMPORTANT                                                                  |
| Summary        | getchar.c in Vim before 8.1.1365 and Neovim before 0.3.6 allows remote attackers |
|                | to execute arbitrary OS commands via the :source! command in a modeline, as      |
|                | demonstrated by execute in Vim, and assert_fails or nvim_input in Neovim.        |
| CWE            | CWE-94: Improper Control of Generation of Code ('Code Injection') (redhat)       |
| CWE            | CWE-78: Improper Neutralization of Special Elements used in an OS Command ('OS   |
|                | Command Injection') (nvd)                                                        |
| Affected Pkg   | vim-common-2:7.4.160-5.el7 -> 2:7.4.160-6.el7_6 (updates)                        |
| Affected Pkg   | vim-enhanced-2:7.4.160-5.el7 -> 2:7.4.160-6.el7_6 (updates)                      |
| Affected Pkg   | vim-filesystem-2:7.4.160-5.el7 -> 2:7.4.160-6.el7_6 (updates)                    |
| Affected Pkg   | vim-minimal-2:7.4.160-5.el7 -> 2:7.4.160-6.el7_6 (updates)                       |
| Confidence     | 100 / OvalMatch                                                                  |
| Source         | https://nvd.nist.gov/vuln/detail/CVE-2019-12735                                  |
| CVSSv2 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?name=CVE-2019-12735         |
| CVSSv3 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v3-calculator?name=CVE-2019-12735         |
| RHEL-CVE       | https://access.redhat.com/security/cve/CVE-2019-12735                            |
| RHSA-2019:1619 | https://rhn.redhat.com/errata/RHSA-2019-1619.html                                |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-94.html                               |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-78.html                               |
+----------------+----------------------------------------------------------------------------------+

+----------------+----------------------------------------------------------------------------------+
| CVE-2019-3855  | FIXED                                                                            |
+----------------+----------------------------------------------------------------------------------+
| Max Score      | 9.3 HIGH (nvd)                                                                   |
| nvd            | 8.8/CVSS:3.0/AV:N/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H HIGH                            |
| redhat         | 7.5/CVSS:3.0/AV:N/AC:H/PR:N/UI:R/S:U/C:H/I:H/A:H                                 |
| nvd            | 9.3/AV:N/AC:M/Au:N/C:C/I:C/A:C HIGH                                              |
| Advisory       | 8.9/- IMPORTANT                                                                  |
| Summary        | An integer overflow flaw which could lead to an out of bounds write was          |
|                | discovered in libssh2 before 1.8.1 in the way packets are read from the server.  |
|                | A remote attacker who compromises a SSH server may be able to execute code on    |
|                | the client system when a user connects to the server.                            |
| CWE            | CWE-190: Integer Overflow or Wraparound (nvd)                                    |
| CWE            | CWE-787: Out-of-bounds Write (redhat)                                            |
| Affected Pkg   | libssh2-1.4.3-12.el7 -> 1.4.3-12.el7_6.3 (updates)                               |
| Confidence     | 100 / OvalMatch                                                                  |
| Source         | https://nvd.nist.gov/vuln/detail/CVE-2019-3855                                   |
| CVSSv2 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?name=CVE-2019-3855          |
| CVSSv3 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v3-calculator?name=CVE-2019-3855          |
| RHEL-CVE       | https://access.redhat.com/security/cve/CVE-2019-3855                             |
| RHSA-2019:0679 | https://rhn.redhat.com/errata/RHSA-2019-0679.html                                |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-190.html                              |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-787.html                              |
+----------------+----------------------------------------------------------------------------------+

+----------------+----------------------------------------------------------------------------------+
| CVE-2018-16842 | UNFIXED                                                                          |
+----------------+----------------------------------------------------------------------------------+
| Max Score      | 9.1 CRITICAL (nvd)                                                               |
| nvd            | 9.1/CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:N/A:H CRITICAL                        |
